(First) Author,Year,Title,(representative) Materials,Molecular Weight (g/mol),Density (g/cm3),C in comononmer A,C in comononmer B,%B,CH in A,CH in A+B,CH2 in A,CH2 in A+B,CH3 in A+B,CH bonds A+B,N in A+B,O in A+B,C=O,%C=O,Rings,%C in rings,Tm(°C),Tg (°C),Crystallinity%,"Critical thickness of the specimen (Lcrit, mm)",Surface area (mm2),Specific surface area (mm2/mm3),Pretrement,Level,Temperature,pH,k Biodegradation rate (s^-1) first-order,T Lag time (days),A%,Degradation%,Time (days),End point
Nakayama,2019,Biodegradation in seawater of aliphatic polyesters,(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,168.3,2,63.44,0.1,1210,20.167,2 Outdoor,2,27,7.9,1.3275E-06,2.8,62.41,61.49,28,1
Nakayama,2019,Biodegradation in seawater of aliphatic polyesters,(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,168.3,2,63.44,0.1,1210,20.167,2 Outdoor,2,27,7.9,6.6968E-07,1.4,55.88,44.98,28,0
Nakayama,2019,Biodegradation in seawater of aliphatic polyesters,(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,168.3,2,63.44,0.1,1210,20.167,2 Outdoor,2,20,7.9,1.0994E-06,6.225,44.27,40.2,29,0
Nakayama,2019,Biodegradation in seawater of aliphatic polyesters,(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,168.3,2,63.44,0.1,1210,20.167,2 Outdoor,2,10,7.9,1.7199E-07,6.651,85.54,25.06,28,0
Nakayama,2019,Biodegradation in seawater of aliphatic polyesters,(PCL) Polycaprolactone,126000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,61.2,-60,53.04,0.1,456,20.26666667,1 Indoor,2,27,7.9,1.8912E-07,5.938,89.77,71.54,95,1
Nam,2020,Aliphatic Polyester-Based Biodegradable Microbeads for Sustainable Cosmetics,(PCL) Polycaprolactone,10000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,60,0.385,0.465662571,15.58441558,3 UV,2,25,7.9,1.8436E-09,47.327,86.5,4.49,364,0
Nam,2020,Aliphatic Polyester-Based Biodegradable Microbeads for Sustainable Cosmetics,(PCL) Polycaprolactone,10000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,60,0.385,0.465662571,15.58441558,3 UV,0,25,11,5.372E-09,56,86.5,4.49,364,0
Nam,2020,Aliphatic Polyester-Based Biodegradable Microbeads for Sustainable Cosmetics,(PLA) Polylactic acid,147000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,152,65,1.7,0.385,0.465662571,15.58441558,3 UV,2,25,7.9,1.5408E-09,0,98.3,4.79,364,0
Nam,2020,Aliphatic Polyester-Based Biodegradable Microbeads for Sustainable Cosmetics,(PLA) Polylactic acid,147000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,152,65,1.7,0.385,0.465662571,15.58441558,3 UV,0,25,11,8.9616E-09,6.3546,98.3,28.64,364,0
nimisha,2012,Preparation of poly(L-lactide) blends and biodegradation by Lentzea waywayandensis,(PLA) Polylactic acid,147000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,152,65,1.7,0.12,1581.44,16.80952381,1 Indoor,6,30,7.3,7.30824E-06,0,98.3,92,4,0
norazlina,2018,Effects of multi-walled carbon nanotubes (MWCNTs) on the degradation behavior of plasticized PLA nanocomposites,(PLA) Polylactic acid,55400,1.24,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,5,78.54,1.2,1 Indoor,0,45,7,1.985E-09,3.84,98.3,0.4,28,0
owen,1995,"BIODEGRADATION OF POLY-D,L-LACTIC ACID POLYURETHANES",(PEG) Poly(ethylene glycol),2100,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,87,0.23,409,8.98136646,1 Indoor,5,25,6.5,5.04605E-07,0,95.94,70,30,0
owen,1995,"BIODEGRADATION OF POLY-D,L-LACTIC ACID POLYURETHANES",(PEG) Poly(ethylene glycol),1200,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,35,-53.6,86,0.23,409,8.98136646,1 Indoor,5,25,6.5,1.81473E-07,0,95.94,36,30,0
panyachanakul,2019,Development of biodegradation process for Poly(DL-lactic acid) degradation by crude enzyme produced by Actinomadura keratinilytica strain T16-1,(PLA) Polylactic acid,43000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.385,0.465662571,15.58441558,1 Indoor,7,60,9,0.000001024,0.07723,98.43,29.95,4,0
panyachanakul,2019,Development of biodegradation process for Poly(DL-lactic acid) degradation by crude enzyme produced by Actinomadura keratinilytica strain T16-1,(PLA) Polylactic acid,43000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.385,0.465662571,15.58441558,1 Indoor,7,60,10,1.4734E-06,0.9272,98.43,32.72,4,0
panyachanakul,2019,Development of biodegradation process for Poly(DL-lactic acid) degradation by crude enzyme produced by Actinomadura keratinilytica strain T16-1,(PLA) Polylactic acid,43000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.385,0.465662571,15.58441558,1 Indoor,7,60,9,4.2326E-08,N.A.,98.3,14.75,2,0
panyachanakul,2019,Development of biodegradation process for Poly(DL-lactic acid) degradation by crude enzyme produced by Actinomadura keratinilytica strain T16-1,(PLA) Polylactic acid,43000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.1,62.6,20.87,1 Indoor,7,60,9,0.000000297,N.A.,98.3,5,2,0
panyachanakul,2019,Development of biodegradation process for Poly(DL-lactic acid) degradation by crude enzyme produced by Actinomadura keratinilytica strain T16-1,(PLA) Polylactic acid,43000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.385,0.465662571,15.58441558,1 Indoor,7,60,8,7.9306E-06,0.454,89,73.27,4,1
pelegrini,2015,Degradation of PLA and PLA in composites with triacetin and buriti fiber after 600 days in a simulated marine environment,(PLA) Polylactic acid,147000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,34.5,1,40600,2.03,2 Outdoor,3,23.5,8.2,8.4178E-10,0,98.3,3.89,600,0
peng,2010,Controlled enzymatic degradation of poly(epsilon-caprolactone)-based copolymers in the presence of porcine pancreatic lipase,(PCL) Polycaprolactone,40500,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59.6,-60,79,0.3,824,6.866666667,1 Indoor,7,37,7.4,8.7037E-08,0,86.5,8.97,15,0
polyak,2017,Mechanism and kinetics of the hydrolytic degradation of amorphous poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),735000,1.2,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.1,19200,20,1 Indoor,0,25,13,1.478E-09,3.907,97.52,0.3,28,0
polyak,2017,Mechanism and kinetics of the hydrolytic degradation of amorphous poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),735000,1.2,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.01,19200,200,1 Indoor,0,25,7,3.1979E-09,0,97.52,0.76,28,0
polyak,2017,Mechanism and kinetics of the hydrolytic degradation of amorphous poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),735000,1.2,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.01,19200,200,1 Indoor,0,25,12,5.7384E-09,2.737,97.52,1.31,28,0
polyak,2017,Mechanism and kinetics of the hydrolytic degradation of amorphous poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),735000,1.2,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.01,19200,200,1 Indoor,0,25,12.5,2.4745E-08,4.73,97.52,5.33,28,0
polyak,2017,Mechanism and kinetics of the hydrolytic degradation of amorphous poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),735000,1.2,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.01,19200,200,1 Indoor,0,25,13,4.5185E-08,3.941,97.52,10.35,28,0
Prabhakar,2004,Effect of glass composition on the degradation properties and ion release characteristics of phosphate glass - polycaprolactone composites,(PCL) Polycaprolactone,151000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,57,-60,62,0.5,171,4.75,1 Indoor,0,37,7.2,5.8079E-09,0,86.5,0.6,14.16666667,0
proikakis,2006,"Swelling and hydrolytic degradation of poly(D,L-lactic acid) in aqueous solutions","(PDLLA) Poly-D,L-lactic acid",2600,1.25,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,N.A.,60,1,2,1144,1.181818182,0 Dark,0,37,5.4,5.1655E-07,16.06,100,74.77,40,0
proikakis,2006,"Swelling and hydrolytic degradation of poly(D,L-lactic acid) in aqueous solutions","(PDLLA) Poly-D,L-lactic acid",2600,1.25,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,N.A.,60,1,2,1144,1.181818182,0 Dark,0,37,7.4,3.228E-07,9.327,100,69.11,45,0
Puechner,1995,Assessing the Biodegradation Potential of Polymers in Screening- and Long-Term Test Systems,(P3HB) Poly(3-hydroxybutyrate),539000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.2,0.126,30,0 Dark,4,20,7,3.8773E-06,3.673,78.55,78.22,22,1
Puechner,1995,Assessing the Biodegradation Potential of Polymers in Screening- and Long-Term Test Systems,(PCL) Polycaprolactone,126000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,61.2,-60,53.04,0.055,51.1,37.16,0 Dark,4,20,7,6.0683E-06,14.84,78,77.79,25,1
Puechner,1995,Assessing the Biodegradation Potential of Polymers in Screening- and Long-Term Test Systems,(PCL) Polycaprolactone,126000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,61.2,-60,53.04,0.25,0.196,24,0 Dark,4,20,7,3.4838E-06,5.084,90,89.72,22,1
Puechner,1995,Assessing the Biodegradation Potential of Polymers in Screening- and Long-Term Test Systems,(PCL) Polycaprolactone,126000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,61.2,-60,53.04,0.055,51.1,37.16,0 Dark,4,20,7,7.0023E-07,0,100,99.57,63,1
Puglia,2013,Influence of organically modified clays on the properties and disintegrability in compost of solution cast poly(3-hydroxybutyrate) films,(P3HB) Poly(3-hydroxybutyrate),600000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,169.9,2,54.3,0.05,453,40.27,0 Dark,N.A.,58,7.6,4.4051E-06,20.47,100,99.81,35,1
pulkkinen,2007,Effects of block length on the enzymatic degradation and erosion of oxazoline linked poly-epsilon-caprolactone,(PCL) Polycaprolactone,67600,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,65,-60,52,0.22,77.28,9.757575758,1 Indoor,7,37,7.5,1.8067E-08,0,86.5,3.25,22,0
QIU,2011,"Crystallization, Mechanical Properties, and Controlled Enzymatic Degradation of Biodegradable Poly(epsilon-caprolactone)/Multi-Walled Carbon Nanotubes Nanocomposites",(PCL) Polycaprolactone,145000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,62,0.2,161.2,10.46753247,1 Indoor,7,37,7.6,0.00003975,0.0099,85.76,72.63,0.583333333,1
rangari,2012,Study of Strain-Induced Crystallization and Enzymatic Degradation of Drawn Poly(L-lactic acid) (PLLA) Films,(PLLA) Poly-L-lactic acid,300000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,183,63,42.6,0.055,3880.739,36.45549988,1 Indoor,7,37,8.5,7.6424E-08,0,100,5.94,10,0
rangari,2012,Study of Strain-Induced Crystallization and Enzymatic Degradation of Drawn Poly(L-lactic acid) (PLLA) Films,(PLLA) Poly-L-lactic acid,300000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,182,60,40.9,0.055,3880.739,36.45549988,1 Indoor,7,37,8.5,9.9306E-08,0.07521,100,7.61,10,0
rangari,2012,Study of Strain-Induced Crystallization and Enzymatic Degradation of Drawn Poly(L-lactic acid) (PLLA) Films,(PLLA) Poly-L-lactic acid,300000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,180,57,32,0.055,3880.739,36.45549988,1 Indoor,7,37,8.5,1.8981E-07,0.4909,100,14.5,10,0
rangari,2012,Study of Strain-Induced Crystallization and Enzymatic Degradation of Drawn Poly(L-lactic acid) (PLLA) Films,(PLLA) Poly-L-lactic acid,300000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,178,54,19.7,0.055,3880.739,36.45549988,1 Indoor,7,37,8.5,3.5648E-07,0.6638,100,25.61,10,0
ruan,2014,Tunable Degradation of Piperazine-Based Polyurethane Ureas,"(PDLLA) Poly-D,L-lactic acid",65372,1.25,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,N.A.,48,1,1,148,2.64,3 UV,0,37,7.4,8.0241E-07,40.04,86.23,80.06,84,1
Sashiwa,2018,Microbial Degradation Behavior in Seawater of Polyester Blends Containing Poly(3-hydroxybutyrate-co-3-hydroxyhexanoate) (PHBHHx),(PLA) Polylactic acid,160000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.49,0.754296396,12.24489796,1 Indoor,2,27,7.9,5.5E-09,2.809,98.43,1,28,0
Scandola,1998,Biodegradation of a starch containing thermoplastic in standardized test systems,(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.12,1010.8,16.84666667,1 Indoor,6,28,6.8,0.000018231,0.7817,86.5,77.81,2,0
Sheth,1997,Biodegradable polymer blends of poly(lactic acid) and poly(ethylene glycol),(PLA) Polylactic acid,140000,1.2,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,146,57.4,1.7,0.15,409,13.6,1 Indoor,7,37,8.6,0.000045889,0.2495,15.07,18.27,2,1
Sheth,1997,Biodegradable polymer blends of poly(lactic acid) and poly(ethylene glycol),(PLA) Polylactic acid,140000,1.2,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,146,57.4,1.7,0.15,409,13.6,1 Indoor,0,37,8.6,9.34E-08,N.A.,98.3,1.6,2,0
Sheth,1997,Biodegradable polymer blends of poly(lactic acid) and poly(ethylene glycol),(PLA) Polylactic acid,140000,1.2,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,146,57.4,1.7,0.15,409,13.6,1 Indoor,0,37,10.6,4.6424E-09,3.204,98.3,1.97,45,0
shi,2019,Enzymatic hydrolysis of polyester: Degradation of poly(epsilon-caprolactone) by Candida antarctica lipase and Fusarium solani cutinase,(PCL) Polycaprolactone,6000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,53.4,-60,30.2,0.5,640,4.266666667,1 Indoor,7,45,7.2,0.000036493,0,86.67,87.79,3,1
shi,2019,Enzymatic hydrolysis of polyester: Degradation of poly(epsilon-caprolactone) by Candida antarctica lipase and Fusarium solani cutinase,(PCL) Polycaprolactone,6000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,53.4,-60,30.2,0.5,640,4.266666667,1 Indoor,7,37,7.2,8.2556E-06,0.0647,86.5,81.22,3,0
shiaku,2002,Mechanical properties and enzymic degradation of thermoplastic and granular sago starch filled poly(epsilon-caprolactone),(PCL) Polycaprolactone,160000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,63.3,0.7,419.5,28.83809524,1 Indoor,7,30,7,7.33203E-08,0,86.5,0.41,0.75,0
Sridewi,2006,Degradation of commercially important polyhydroxyalkanoates in tropical mangrove ecosystem,(P3HB) Poly(3-hydroxybutyrate),600000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,169,2,54.3,2,280,1.4,2 Outdoor,2,30,7.2,3.5334E-07,16.758,97.52,75.98,56,0
Sridewi,2006,Degradation of commercially important polyhydroxyalkanoates in tropical mangrove ecosystem,(P3HB) Poly(3-hydroxybutyrate),600000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,169,2,54.3,2,280,1.4,2 Outdoor,2,28.5,7.52,3.2887E-07,14.931,97.52,71.13,56,0
Sridewi,2006,Degradation of commercially important polyhydroxyalkanoates in tropical mangrove ecosystem,(P3HB) Poly(3-hydroxybutyrate),600000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,169,2,54.3,2,280,1.4,2 Outdoor,1,28,7.03,2.8307E-07,22.834,97.52,57.1,56,0
takagi,2004,Morphologies and mechanical properties of polylactide blends with medium chain length poly(3-hydroxyalkanoate) and chemically modified poly(3-hydroxyalkanoate),(PLA) Polylactic acid,99000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,149,57.7,33,3,654,1.211111111,1 Indoor,4,37,7.4,6.0822E-10,100.58,98.3,0.07,120,0
tjong,1998,Degradation behavior of poly(caprolactone) poly(ethylene glycol) block copolymer low-density polyethylene blends,(PCL) Polycaprolactone,65000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,64.28,-46.7,54.01,0.2,45120,10.02666667,1 Indoor,6,50,5,5.2199E-07,0,86.5,16.09,150,0
Tomasi,1995,Blends of bacterial poly (3-hydroxybutyrate) with cellulose acetate butyrate in activated sludge,(P3HB) Poly(3-hydroxybutyrate),539000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.26,820.8,7.89,1 Indoor,5,25,7.4,9.5104E-07,2.027,97.52,68.63,15,0
Tomasi,1995,Blends of bacterial poly (3-hydroxybutyrate) with cellulose acetate butyrate in activated sludge,(P3HB) Poly(3-hydroxybutyrate),539000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,66,0.26,820.8,7.89,1 Indoor,5,25,7.4,7.0822E-07,1.641,97.52,58.9,15,0
Tomasi,1995,Blends of bacterial poly (3-hydroxybutyrate) with cellulose acetate butyrate in activated sludge,(P3HB) Poly(3-hydroxybutyrate),539000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,65,0.26,820.8,7.89,1 Indoor,5,25,7.4,0.000001191,1.559,97.52,78.19,15,0
Tsuji,2001,"Environmental degradation of biodegradable polyesters 1. Poly(epsilon-caprolactone), poly[(R)-3-hydroxybutyrate], and poly(L-lactide) films in controlled static seawater",(P3HB) Poly(3-hydroxybutyrate),354000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173,4,59,0.05,183.3,40.73,1 Indoor,3,25,7.9,1.6138E-08,0,97.52,8.38,70,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(P3HB) Poly(3-hydroxybutyrate),269000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,174,5,57,0.05,183.3,40.73333333,2 Outdoor,2,22.5,7.9,8.5949E-07,3.263,71.67,63.97,35,1
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(P3HB) Poly(3-hydroxybutyrate),269000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,174,5,57,0.05,183.3,40.73333333,1 Indoor,2,25,7.9,2.7002E-08,10.82,97.52,5.87,35,0
Tsuji,2002,"Blends of Aliphatic Polyesters. VIII. Effects of Poly(L-lactide-co-caprolactone) on Enzymatic Hydrolysis of Poly(L-lactide), Poly(-caprolactone), and Their Blend Films",(PCL) Polycaprolactone,204000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,65,-60,52,0.1,204,20.4,1 Indoor,7,37,8.6,2.6238E-09,0,86.5,0.28,15,0
Tsuji,2002,"Blends of Aliphatic Polyesters. VIII. Effects of Poly(L-lactide-co-caprolactone) on Enzymatic Hydrolysis of Poly(L-lactide), Poly(-caprolactone), and Their Blend Films",(PCL) Polycaprolactone,204000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,65,-60,52,0.1,204,20.4,1 Indoor,7,30,7,9.3808E-07,2.542,86.5,58.93,15,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PCL) Polycaprolactone,229000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,63,-60,50,0.05,183.3,40.73333333,2 Outdoor,2,22.5,7.9,2.8681E-07,17.84,86.5,29.74,35,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PCL) Polycaprolactone,229000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,63,-60,50,0.05,183.3,40.73333333,1 Indoor,2,25,7.9,8.3715E-08,15,86.5,13.98,35,0
Tsuji,2001,"Environmental degradation of biodegradable polyesters 1. Poly(epsilon-caprolactone), poly[(R)-3-hydroxybutyrate], and poly(L-lactide) films in controlled static seawater",(PCL) Polycaprolactone,176000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,63,-60,56,0.05,183.3,40.73,1 Indoor,3,25,7.9,6.3294E-08,7.63,86.5,24.2,70,0
Tsuji,2002,"Blends of Aliphatic Polyesters. VIII. Effects of Poly(L-lactide-co-caprolactone) on Enzymatic Hydrolysis of Poly(L-lactide), Poly(-caprolactone), and Their Blend Films",(PLLA) Poly-L-lactic acid,1100000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,179,66.25,36,0.1,204,20.4,1 Indoor,7,37,8.6,0.000001728,1.229,29.47,28.2,15,1
Tsuji,2002,"Blends of Aliphatic Polyesters. VIII. Effects of Poly(L-lactide-co-caprolactone) on Enzymatic Hydrolysis of Poly(L-lactide), Poly(-caprolactone), and Their Blend Films",(PLLA) Poly-L-lactic acid,1100000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,179,66.25,36,0.1,204,20.4,1 Indoor,7,30,7,8.5336E-09,0,100,0.91,15,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PLLA) Poly-L-lactic acid,297000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,178,65,43,0.05,183.3,40.73333333,2 Outdoor,2,22.5,7.9,1.5405E-07,13.21,100,24.2,35,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PLLA) Poly-L-lactic acid,297000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,178,65,43,0.05,183.3,40.73333333,1 Indoor,2,25,7.9,3.32352E-09,0,100,1,35,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PLLA) Poly-L-lactic acid,290000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,173,66,2,0.05,183.3,40.73333333,2 Outdoor,2,22.5,7.9,6.9537E-07,21.99,100,63.58,35,0
Tsuji,2002,"Environmental degradation of biodegradable polyesters 2. Poly(epsilon-caprolactone), poly [(R)-3-hydroxybutyrate], and poly(L-lactide) films in natural dynamic seawater",(PLLA) Poly-L-lactic acid,290000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,173,66,2,0.05,183.3,40.73333333,1 Indoor,2,25,7.9,3.32352E-09,0,100,1,35,0
Tsuji,2001,"Environmental degradation of biodegradable polyesters 1. Poly(epsilon-caprolactone), poly[(R)-3-hydroxybutyrate], and poly(L-lactide) films in controlled static seawater",(PLLA) Poly-L-lactic acid,265000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,173,68,2,0.05,183.3,40.73,1 Indoor,3,25,7.9,1.0919E-09,0,100,0.8,70,0
tsuji,2005,"Alkaline and enzymatic degradation of L-lactide copolymers, 1 - Amorphous-made films of L-lactide copolymers with D-lactide, glycolide, and epsilon-caprolactone",(PLLA) Poly-L-lactic acid,204600,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,166.8,53.3,1,0.15,409,13.63333333,1 Indoor,0,37,13,0.000034306,0.0125,100,45.63,0.208333333,0
tsuji,2005,"Alkaline and enzymatic degradation of L-lactide copolymers, 1 - Amorphous-made films of L-lactide copolymers with D-lactide, glycolide, and epsilon-caprolactone",(PLLA) Poly-L-lactic acid,204600,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,166.8,53.3,1,0.15,409,13.63333333,1 Indoor,7,37,8.6,0.000012042,0,100,38.23,0.5,0
tsutsumi,2001,Biodegradation of copolymers composed of optically active L-lactide and (R)- or (S)-1-methyltrimethylene carbonate,(PLLA) Poly-L-lactic acid,309320,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,164,59.1,40.45,0.06,51.2,34.13333333,1 Indoor,7,37,8,2.0058E-06,0.1394,100,89.72,10,0
tsutsumi,2001,Biodegradation of copolymers composed of optically active L-lactide and (R)- or (S)-1-methyltrimethylene carbonate,(PLLA) Poly-L-lactic acid,309320,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,164,59.1,40.45,0.06,51.2,34.13333333,1 Indoor,5,25,8.5,3.0069E-08,0,100,15.88,70,0
Urstadt,1995,"Calculation of Carbon Balances for Evaluation of the
Biodegradability of Polymers",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.385,0.465662571,15.58441558,1 Indoor,4,25,7,0.000013738,0.6187,84.2,85,4.833333333,1
Urstadt,1995,"Calculation of Carbon Balances for Evaluation of the
Biodegradability of Polymers",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.385,0.465662571,15.58441558,1 Indoor,4,25,7,0.000010459,0.5747,91.77,85,3.791666667,1
Urstadt,1995,"Calculation of Carbon Balances for Evaluation of the
Biodegradability of Polymers",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.385,0.465662571,15.58441558,1 Indoor,4,25,7,0.000005265,0.7808,100,85,5,0
Urstadt,1995,"Calculation of Carbon Balances for Evaluation of the
Biodegradability of Polymers",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,67,0.385,0.465662571,15.58441558,1 Indoor,5,25,7,0.000013368,2.766,89.9,85,6.125,1
Vaclavkova,2017,Novel aspects of symbiotic (polyvinyl alcohol) biodegradation,(PVA) Pol(yvinyl alcohol),48400,1.29,2,0,0,1,1,1,1,0,3,0,1,0,0,0,0,220,65,55,1,70,2.8,1 Indoor,6,25,7.5,2.3449E-06,0,30.87,31.05,41,1
