Materials,Molecular Weight,Density,C in comononmer A,C in comononmer B,%B,CH in A,CH in A+B,CH2 in A,CH2 in A+B,CH3 in A+B,CH bonds A+B,N in A+B,O in A+B,C=O,%C=O,Rings,%C in rings,Tm,Tg ,Crystallinity,Critical thickness of the specimen,Surface area,Specific surface area,Pretrement,Level,Temperature,pH,k Biodegradation rate first-order,T Lag time ,A%,Degradation,Time in days,End point
(PEG) Poly(ethylene glycol),57759,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,69,-28.15,93,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,7.69E-07,4.157,15.21,10.88,133,1
(PEG) Poly(ethylene glycol),26642,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-32,91,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,3.14E-06,21.38,95.63,96.77,61,1
(PEG) Poly(ethylene glycol),26642,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-32,91,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.01E-06,0,15.11,11.99,133,1
(PEG) Poly(ethylene glycol),14629,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,67,-36,90,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000003294,3.732,100,100,27,1
(PEG) Poly(ethylene glycol),14629,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,67,-36,90,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,8.28E-07,17.83,42.81,42.07,176,1
(PEG) Poly(ethylene glycol),10310,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,65,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,3.29E-06,3.734,100,100,28,1
(PEG) Poly(ethylene glycol),10310,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,65,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,3.76E-07,17.44,80.34,82.69,181,1
(PEG) Poly(ethylene glycol),7426,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000004691,3.678,100,99.91,27,1
(PEG) Poly(ethylene glycol),7426,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,4.48E-07,20.24,95.5,96.89,165,1
(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,2.20E-06,1.238,100,100,30,1
(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,3.38E-07,18.3,100,99.21,123,1
(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000002022,4.21,88.13,87,29,1
(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,2.05E-07,31.51,95.94,81.36,123,0
(PEG) Poly(ethylene glycol),2009,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,87,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000006478,2.954,98.05,98.15,28,1
(PEG) Poly(ethylene glycol),2009,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,87,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.33E-06,7.542,95.94,90.9,28,0
(PEG) Poly(ethylene glycol),974,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,35,-53.6,86,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000007265,1.403,91.35,95.87,36,1
(PEG) Poly(ethylene glycol),974,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,35,-53.6,86,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,0.000023877,6.431,97.19,94.78,28,1
(PEG) Poly(ethylene glycol),251,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,6,-66.15,84,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,2.34E-06,1.194,96.9,98.22,36,1
(PEG) Poly(ethylene glycol),251,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,6,-66.15,84,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.02E-06,3.692,100,99.89,41,1
(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,4.17E-08,,97.52,10,30,0
(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,1.62E-08,,97.52,4,30,0
(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,6.91E-08,,97.52,16,30,0
(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,7.87E-08,,97.52,18,30,0
(PCL) Polycaprolactone,143160,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,67.2,-61.6,62.01,0.5,5100,4.08,1 Indoor,0,30,7.2,3.32E-09,0,86.5,0.76,35,0
(PCL) Polycaprolactone,143160,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,67.2,-61.6,62.01,0.5,5100,4.08,1 Indoor,7,30,7.2,1.56E-06,0,6.331,6.36,35,1
(P3HB) Poly(3-hydroxybutyrate),485000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,174,5,62,0.04,410.5,50.26666667,1 Indoor,0,37,7.4,0.000010241,0,1,1,30,0
(PLA) Polylactic acid,452,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,65,-12.3,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,2.23E-06,9.06,100,99.97,28,1
(PLA) Polylactic acid,438,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,65,-11.8,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,0.000026505,12.57,100,94.16,28,1
(PLA) Polylactic acid,393,1.24,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,55,-26.8,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.10E-06,3.327,100,91.8,28,1
(PLA) Polylactic acid,381,1.27,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,60,-19.2,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.46E-06,4.035,100,99.88,28,1
(PLA) Polylactic acid,325,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,50,-29.2,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.66E-06,7.227,100,91.07,28,1
(PLA) Polylactic acid,319,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,55,-26.3,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,3.37E-06,4.35,100,99.81,28,1
(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,0,30,7,4.82E-09,0,98.3,0.75,20,0
(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,7,30,7.5,1.08E-07,8.489,98.3,11.44,20,0
(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,7,30,8,8.14E-07,11.43,98.3,44.58,20,0
(P3HB) Poly(3-hydroxybutyrate),790000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,2,3960,1.1,1 Indoor,0,30,7,4.81E-09,0.1606,97.52,1.6,40,0
(P3HB) Poly(3-hydroxybutyrate),790000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,2,3960,1.1,1 Indoor,3,30,7,9.20E-08,10.6,97.52,20.3,40,0
(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,2.27E-08,0,97.52,9.9,60,0
(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,0.000010523,0,17.73,17.27,60,1
(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,5.96E-09,5.385,97.52,2.8,60,0
(PVA) Pol(yvinyl alcohol),48400,1.29,2,0,0,1,1,1,1,0,3,0,1,0,0,0,0,220,65,55,0.03,5006,66.74666667,1 Indoor,,58,8,1.62E-07,0,18.5,17.2,180,1
(PLA) Polylactic acid,960000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,176,64,30.8,0.1,5020,20.08,1 Indoor,3,25,7.9,5.06E-09,3.242,98.3,1.04,30,0
(PLA) Polylactic acid,960000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,176,64,30.8,2,316,1.58,2 Outdoor,3,25,7.9,1.89E-09,76.44,98.3,2.49,270,0
(PLA) Polylactic acid,147000,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,152,65,1.7,0.5,220,4.4,1 Indoor,7,37,7,4.40E-07,0,98.3,10.45,3,0
(PLA) Polylactic acid,35000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.675,227,3.36,3 UV,1,37,7,7.64E-08,42.69,100,99.4,390,1
(PLA) Polylactic acid,35000,1.32,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,165,60,30.8,0.675,227,3.36,3 UV,1,37,7,9.43E-08,9.339,100,93,390,1
(PCL) Polycaprolactone,322000,1.142,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,64,-60,52,0.25,0.196,24,1 Indoor,5,25,7.4,1.29E-06,4.771,85,82,28,1
(PCL) Polycaprolactone,322000,1.142,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,64,-60,52,0.25,0.196,24,3 UV,5,25,7.4,1.53E-06,0.5432,90.33,87,28,1
(PCL) Polycaprolactone,160000,1.144,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,63,-60,55,0.25,0.196,24,1 Indoor,5,25,7.4,1.24E-06,4.933,80,78,28,1
(PCL) Polycaprolactone,160000,1.144,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,63,-60,55,0.25,0.196,24,3 UV,5,25,7.4,1.02E-06,1.623,89.77,81,28,1
(PLA) Polylactic acid,220000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,156.2,59.5,27.06,0.152,4833.44,13.25,1 Indoor,0,23,7,2.99E-09,62.74,98.3,7.37,365,0
(PLA) Polylactic acid,220000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,156.2,59.5,27.06,0.152,4833.44,13.25,1 Indoor,0,23,1.2,5.70E-09,6.178,98.3,4.2,90,0
(PLA) Polylactic acid,220000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,156.2,59.5,27.06,0.152,4833.44,13.25,1 Indoor,0,23,12.7,1.91E-07,13.56,98.3,72.41,90,0
(PCL) Polycaprolactone,23000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,61,0.06,419.5,33.6,1 Indoor,6,35,7,2.12E-06,6.14,25.5,25,28.33333333,1
(PCL) Polycaprolactone,23000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,61,0.06,419.5,33.6,1 Indoor,6,35,7,1.44E-06,7.114,30,28,28.33333333,1
(PCL) Polycaprolactone,2000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,38,-60,25,1,510,2.266666667,1 Indoor,0,52.5,7.4,0.0000825,0.0711,86.5,42.8,4,0
(PCL) Polycaprolactone,2000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,38,-60,25,1,510,2.266666667,1 Indoor,7,52.5,7.4,7.60E-06,0.0863,86.5,99.42,4,0
 (PES)Poly(ethylene succinate),87000,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,106,-7,61,0.1,204,20.4,1 Indoor,2,25,7.7,3.44E-06,4.858,91.52,87.61,21,1
(PCL) Polycaprolactone,113900,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,62,-70,55,0.1,204,20.4,1 Indoor,2,25,7.7,1.79E-06,0,75,75,28,1
(PEA) Poly(ethylene adipate),144000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,49,-46,74,0.1,204,20.4,1 Indoor,2,25,7.7,8.40E-07,9.366,86.95,66.55,28,0
(P3HB) Poly(3-hydroxybutyrate),1459200,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,71,0.075,10022.5,26.73,2 Outdoor,2,22,7.9,9.88E-08,0,97.52,16,21,0
(P3HB) Poly(3-hydroxybutyrate),735000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,178,4,60,0.1,204,20.4,1 Indoor,2,25,7.7,1.56E-06,6.99,91.2,83.03,28,1
(P4HB) Poly(4-hydroxybutyrate),779700,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,53,-48,34,0.1,204,20.4,1 Indoor,2,25,7.7,2.42E-06,4.393,82.61,81.82,28,1
"(PDLLA) Poly-D,L-lactic acid",75100,1.25,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,,51.1,1,0.385,1144,1.181818182,1 Indoor,0,37,7.4,0.000001089,0,63.95,65.72,56,1
"(PDLLA) Poly-D,L-lactic acid",62500,1.25,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,,44.8,1,2,1144,1.181818182,1 Indoor,0,37,7.4,4.66E-08,0,75.09,10.24,49,0
(P3HB) Poly(3-hydroxybutyrate),327000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173,4,59,0.385,0.465662571,15.58441558,1 Indoor,4,25,7.1,1.73E-06,3.3,70.61,69.4,29.16666667,1
(PLLA) Poly-L-lactic acid,124000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,173,66,1,0.8,232,2.9,1 Indoor,0,37,12.8,1.86E-07,0,100,54.14,49,0
(PLLA) Poly-L-lactic acid,117000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,173,66,2.5,0.8,232,2.9,1 Indoor,0,37,12.8,1.77E-07,0,100,46.95,49,0
(PCL) Polycaprolactone,59885,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,62.8,-60,24.3,4,160,1.25,3 UV,7,37,7.4,6.19E-07,3.325,86.5,65.02,25,0
(PCL) Polycaprolactone,58938,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,62.8,-60,23.4,4,160,1.25,3 UV,7,37,7.4,7.15E-07,3.652,86.5,72.42,25,0
(PCL) Polycaprolactone,58788,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,62.8,-60,24,4,160,1.25,3 UV,7,37,7.4,6.82E-07,3.478,86.5,70.28,25,0
(PHA) Polyhydroxyalkanoate,225000,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,55.5,-35.4,13.1,0.12,410.5,16.93333333,1 Indoor,6,30,7.2,0.000020464,0,53,53,3,1
(PHA) Polyhydroxyalkanoate,142500,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,53.5,-37.5,10.3,0.12,410.5,16.93333333,1 Indoor,6,30,7.2,6.43E-06,0.5183,35,20,3,1
(PLLA) Poly-L-lactic acid,336800,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,175,62,38.23,0.075,1809,26.8,1 Indoor,5,27.5,7.75,8.95E-09,0,100,4.44,70,0
(PLLA) Poly-L-lactic acid,336800,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,175,62,38.23,0.075,1809,26.8,3 UV,5,27.5,7.75,1.22E-08,0.7979,100,5.84,70,0
(P3HB) Poly(3-hydroxybutyrate),190000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,168.4,2,67.67,3.5,17593,0.62,0 Dark,5,35,7.25,2.98E-07,14.931,100,99.7,133,1
(P3HB) Poly(3-hydroxybutyrate),180000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,167.6,2,61.32,0.24,1324.98,8.49,0 Dark,5,35,7.25,6.08E-07,3.857,100,94.1,56,1
(P3HB) Poly(3-hydroxybutyrate),150000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165.6,2,62.69,1.2,588.8,1.92,0 Dark,5,35,7.25,2.33E-07,12.635,100,73.2,112,1
(P3HB) Poly(3-hydroxybutyrate),150000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165.6,2,62.69,1.2,2288,1.82,0 Dark,5,35,7.25,5.63E-07,11.928,100,97.2,56,1
(P3HB) Poly(3-hydroxybutyrate),150000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165.6,2,62.69,1.2,1124.4,1.89,0 Dark,5,35,7.25,2.67E-07,0,85.54,73,85,0
(P3HB) Poly(3-hydroxybutyrate),150000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165.6,2,62.69,1.2,1124.4,1.89,0 Dark,5,35,7.25,2.77E-07,0,85.54,67.1,65,0
(P3HB) Poly(3-hydroxybutyrate),150000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165.6,2,62.69,1.2,1124.4,1.89,0 Dark,5,35,7.25,5.56E-07,4,85.54,82.8,80,0
(P3HB) Poly(3-hydroxybutyrate),140000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165,2,72.37,0.385,0.465662571,15.58441558,0 Dark,5,35,7.25,1.76E-06,4,85.54,63.4,13,0
(P3HB) Poly(3-hydroxybutyrate),140000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,165,2,72.37,0.385,0.465662571,15.58441558,0 Dark,5,35,7.25,1.86E-06,2,85.54,68,12,0
(P3HB) Poly(3-hydroxybutyrate),120000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,164.3,2,71.69,0.5,1300,4.16,0 Dark,5,35,7.25,5.38E-07,9.912,100,99.5,84,1
(P3HB) Poly(3-hydroxybutyrate),110000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,163.5,2,71.01,5,750,0.67,0 Dark,5,35,7.25,7.31E-08,14,97.52,68.9,224,0
(PCL) Polycaprolactone,80000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.03,6010.2,66.78,2 Outdoor,0,21,7.64,1.58E-07,0,6.99,6.52,196,1
(PCL) Polycaprolactone,80000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.03,6010.2,66.78,2 Outdoor,3,21,7.98,1.36E-07,10.514,9.58,8.52,196,1
(PCL) Polycaprolactone,160000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,63.3,0.28,176.05,14.3,1 Indoor,6,25,7,3.99E-06,0,86.5,48.56,2.5,0
(PCL) Polycaprolactone,160000,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,63.3,0.28,176.05,14.3,1 Indoor,7,25,7,9.44E-06,0.1215,86.5,79.23,2.5,0
